The Federalist Papers by Alexander Hamilton and John Jay and James Madison,0.4948156741695238
The Scarlet Letter by Nathaniel Hawthorne,0.5361514853205165
Noli Me Tangere by José Rizal,0.9698956434030337
The Mysterious Affair at Styles by Agatha Christie,0.5935483870967742
The Autobiography of Benjamin Franklin by Benjamin Franklin,0.5179499840250952
The Jungle by Upton Sinclair,0.49844522147529774
The Wonderful Wizard of Oz by L. Frank  Baum,0.543201065753164
Et dukkehjem. English by Henrik Ibsen,0.5500404441503052
The Life and Adventures of Robinson Crusoe by Daniel Defoe,0.477465483234714
Oliver Twist by Charles Dickens,0.5452737802301594
The Works of Edgar Allan Poe — Volume 2 by Edgar Allan Poe,0.5320170376196361
Little Women by Louisa May Alcott,0.5655158048750749
The Complete Works of William Shakespeare by William Shakespeare,0.6349507117376024
Hard Times by Charles Dickens,0.5349396019409338
Anne of Green Gables by L. M.  Montgomery,0.5478811451313825
The Jungle Book by Rudyard Kipling,0.554173935637133
The King James Version of the Bible,0.5424251740400003
The War of the Worlds by H. G.  Wells,0.5594421544828035
Metamorphosis by Franz Kafka,0.49803053772958616
An Occurrence at Owl Creek Bridge by Ambrose Bierce,0.5509885535900104
Pygmalion by Bernard Shaw,0.5751156841893484
The Works of Edgar Allan Poe — Volume 1 by Edgar Allan Poe,0.530657052144433
The Turn of the Screw by Henry James,0.5190595804688877
The Tragedy of Romeo and Juliet by William Shakespeare,0.6596143746717683
The Call of the Wild by Jack London,0.5362890793611642
Second Treatise of Government by John Locke,0.4633764130013734
Le Morte d'Arthur: Volume 1 by Sir Thomas Malory,0.5390522625048697
Hedda Gabler by Henrik Ibsen,0.5878727570378455
Democracy in America — Volume 1 by Alexis de Tocqueville,0.5055874798772578
The Adventures of Sherlock Holmes by Arthur Conan Doyle,0.539846434172476
The Confessions of St. Augustine by Bishop of Hippo Saint Augustine,0.5072542168461006
Also sprach Zarathustra. English by Friedrich Wilhelm Nietzsche,0.581230071503662
Essays by Ralph Waldo Emerson by Ralph Waldo Emerson,0.5531959762964213
Anna Karenina by graf Leo Tolstoy,0.518082703021458
"The Divine Comedy by Dante, Illustrated by Dante Alighieri",0.535
The Sign of the Four by Arthur Conan Doyle,0.5476845280340668
Uncle Tom's Cabin by Harriet Beecher Stowe,0.5501192344536616
The Tragical History of Doctor Faustus by Christopher Marlowe,0.6555023923444976
