The Mysterious Affair at Styles by Agatha Christie,4.097897608730541
The Autobiography of Benjamin Franklin by Benjamin Franklin,4.3761509192831625
The Jungle by Upton Sinclair,4.097441389365573
The Wonderful Wizard of Oz by L. Frank  Baum,3.8864068893329526
Et dukkehjem. English by Henrik Ibsen,3.9258401353040666
The Life and Adventures of Robinson Crusoe by Daniel Defoe,3.9655243261012494
Oliver Twist by Charles Dickens,4.329518057316133
The Works of Edgar Allan Poe — Volume 2 by Edgar Allan Poe,4.458085208526981
Little Women by Louisa May Alcott,4.031645312388868
The Complete Works of William Shakespeare by William Shakespeare,4.140069225889748
Hard Times by Charles Dickens,4.161719644969312
Anne of Green Gables by L. M.  Montgomery,3.9687666772194836
The Jungle Book by Rudyard Kipling,3.922998403919676
The King James Version of the Bible,4.083777369757079
The War of the Worlds by H. G.  Wells,4.375258638948174
Metamorphosis by Franz Kafka,4.178712104447887
An Occurrence at Owl Creek Bridge by Ambrose Bierce,4.4167533818938605
Pygmalion by Bernard Shaw,4.207972868105654
The Works of Edgar Allan Poe — Volume 1 by Edgar Allan Poe,4.453661949093258
The Turn of the Screw by Henry James,3.910210646924026
The Tragedy of Romeo and Juliet by William Shakespeare,3.975166929252007
The Call of the Wild by Jack London,4.279459826108405
Second Treatise of Government by John Locke,4.363330633517625
Le Morte d'Arthur: Volume 1 by Sir Thomas Malory,4.048360820239178
Hedda Gabler by Henrik Ibsen,4.120148942316952
Democracy in America — Volume 1 by Alexis de Tocqueville,4.76782653544989
The Adventures of Sherlock Holmes by Arthur Conan Doyle,4.030803818295547
The Confessions of St. Augustine by Bishop of Hippo Saint Augustine,4.187031092034551
Also sprach Zarathustra. English by Friedrich Wilhelm Nietzsche,4.332070652221131
Essays by Ralph Waldo Emerson by Ralph Waldo Emerson,4.468788882093675
Anna Karenina by graf Leo Tolstoy,4.198429089577438
"The Divine Comedy by Dante, Illustrated by Dante Alighieri",4.4475
The Sign of the Four by Arthur Conan Doyle,4.054515613910575
Uncle Tom's Cabin by Harriet Beecher Stowe,3.959363471455068
The Tragical History of Doctor Faustus by Christopher Marlowe,4.2669759798946405
